-- Merging decision tree log ---
application
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:4:5-40:19
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
MERGED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:7:5-12:19
MERGED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-45:19
MERGED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-45:19
MERGED from [:razorpay_flutter] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saura\.gradle\caches\transforms-3\d697aa50811b64b4ba574d68b86c7702\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saura\.gradle\caches\transforms-3\d697aa50811b64b4ba574d68b86c7702\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\saura\.gradle\caches\transforms-3\8351580d7ce39190428cf25c36cf058e\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:41:5-79:19
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\saura\.gradle\caches\transforms-3\8351580d7ce39190428cf25c36cf058e\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:41:5-79:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\saura\.gradle\caches\transforms-3\d470d47060e4c3c7d8dfa7ea7dd062a8\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\saura\.gradle\caches\transforms-3\d470d47060e4c3c7d8dfa7ea7dd062a8\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\ff7c40e260d6a62b25ccc7449e824322\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\ff7c40e260d6a62b25ccc7449e824322\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saura\.gradle\caches\transforms-3\51a9185bf81ce477ee1c7ab36a4c391b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saura\.gradle\caches\transforms-3\51a9185bf81ce477ee1c7ab36a4c391b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\fe6c96f2b8f597be8e052fb279b12969\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\fe6c96f2b8f597be8e052fb279b12969\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\73ab3a82d4b31d01d94bbe394be2db11\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\73ab3a82d4b31d01d94bbe394be2db11\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saura\.gradle\caches\transforms-3\be759be55dc61d324f899c2c2827e0f2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saura\.gradle\caches\transforms-3\be759be55dc61d324f899c2c2827e0f2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\323980282613457a3050110b72ce0d1d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\323980282613457a3050110b72ce0d1d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saura\.gradle\caches\transforms-3\bc3b4d0595af1b075b177f4bf19100f1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saura\.gradle\caches\transforms-3\bc3b4d0595af1b075b177f4bf19100f1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\saura\.gradle\caches\transforms-3\8f873eb32bcd4a4bc1dbbd28827411b1\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\saura\.gradle\caches\transforms-3\8f873eb32bcd4a4bc1dbbd28827411b1\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\424f9d977962566f1e0cb2e59797db2b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\424f9d977962566f1e0cb2e59797db2b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saura\.gradle\caches\transforms-3\072b4ee83450c36e92a915b6a5647950\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saura\.gradle\caches\transforms-3\072b4ee83450c36e92a915b6a5647950\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\saura\.gradle\caches\transforms-3\fac7aabb12d90882ea336f1b2df1e6eb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\saura\.gradle\caches\transforms-3\fac7aabb12d90882ea336f1b2df1e6eb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\saura\.gradle\caches\transforms-3\db3b263c0156c4f5cec3f5590ccd828e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\saura\.gradle\caches\transforms-3\db3b263c0156c4f5cec3f5590ccd828e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saura\.gradle\caches\transforms-3\57d414d0864b49d1f058f5fab0bb28bd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saura\.gradle\caches\transforms-3\57d414d0864b49d1f058f5fab0bb28bd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\ca559320b1f655d76fbeafc93b3c9517\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\ca559320b1f655d76fbeafc93b3c9517\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\7a73c9fca0e745c9c36f8590f8acc720\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\7a73c9fca0e745c9c36f8590f8acc720\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\saura\.gradle\caches\transforms-3\3783c31ec35e9ea5ad6e20e5d8fa8ebc\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\saura\.gradle\caches\transforms-3\3783c31ec35e9ea5ad6e20e5d8fa8ebc\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saura\.gradle\caches\transforms-3\deb12ea3b354e1653a5e01382da26893\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saura\.gradle\caches\transforms-3\deb12ea3b354e1653a5e01382da26893\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\saura\.gradle\caches\transforms-3\7de5e8335011e31682f39865aa325be3\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\saura\.gradle\caches\transforms-3\7de5e8335011e31682f39865aa325be3\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saura\.gradle\caches\transforms-3\1f09657a2a1235efa594828cad64a94b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saura\.gradle\caches\transforms-3\1f09657a2a1235efa594828cad64a94b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\saura\.gradle\caches\transforms-3\393f7db29acf07e0713747b4581cfe6d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\saura\.gradle\caches\transforms-3\393f7db29acf07e0713747b4581cfe6d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\saura\.gradle\caches\transforms-3\834baabc86387de99a5a2329efdf940d\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\saura\.gradle\caches\transforms-3\834baabc86387de99a5a2329efdf940d\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saura\.gradle\caches\transforms-3\65401de8ab59314635bcdd03c6f16977\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saura\.gradle\caches\transforms-3\65401de8ab59314635bcdd03c6f16977\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saura\.gradle\caches\transforms-3\dbb09e2ef3b34c0625867f02e0813d63\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saura\.gradle\caches\transforms-3\dbb09e2ef3b34c0625867f02e0813d63\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\saura\.gradle\caches\transforms-3\4159528106b00abac8457ec6aecfb081\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\saura\.gradle\caches\transforms-3\4159528106b00abac8457ec6aecfb081\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\dc995fb645ff5faaca8ef56a68fffaa5\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\dc995fb645ff5faaca8ef56a68fffaa5\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\a16a137bb388ee78a3266f102a49157d\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\a16a137bb388ee78a3266f102a49157d\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saura\.gradle\caches\transforms-3\03de00534fb39f1f21e1bc16f4fa3f30\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saura\.gradle\caches\transforms-3\03de00534fb39f1f21e1bc16f4fa3f30\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saura\.gradle\caches\transforms-3\5fc897dfe5017cc1e48966cf24217581\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saura\.gradle\caches\transforms-3\5fc897dfe5017cc1e48966cf24217581\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\saura\.gradle\caches\transforms-3\393f7db29acf07e0713747b4581cfe6d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-39:12
MERGED from [:firebase_auth] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-47:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\saura\.gradle\caches\transforms-3\fb5939cb6e54fff33ec93e37a7cd7652\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saura\.gradle\caches\transforms-3\78821d2cb6e63e6d2ed6c3f374496db7\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saura\.gradle\caches\transforms-3\d697aa50811b64b4ba574d68b86c7702\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\saura\.gradle\caches\transforms-3\8351580d7ce39190428cf25c36cf058e\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:2:1-81:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\saura\.gradle\caches\transforms-3\d470d47060e4c3c7d8dfa7ea7dd062a8\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saura\.gradle\caches\transforms-3\8333254880c028b09383cf63d23431ce\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\ff7c40e260d6a62b25ccc7449e824322\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\saura\.gradle\caches\transforms-3\b5f6d7e14a9d07d5a0c1e2210e8a3a8e\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saura\.gradle\caches\transforms-3\51a9185bf81ce477ee1c7ab36a4c391b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saura\.gradle\caches\transforms-3\db648940e51d9c2cd7129260d57649d4\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\fe6c96f2b8f597be8e052fb279b12969\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\73ab3a82d4b31d01d94bbe394be2db11\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saura\.gradle\caches\transforms-3\be759be55dc61d324f899c2c2827e0f2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
